FILEHEADER = {
  magic: lCRF
  (0) -1:word.lower():134 --> O: -0.033172
  (0) -1:word.lower():134 --> I_Ref. Legislativa: 0.068940
  (0) +1:word.lower():marçal --> O: 0.353764
  (0) +1:word.lower():marçal --> I_Doutrina: -0.733712
  (0) word.lower():marçal --> B_Doutrina: 1.425016
  (0) word.lower():marçal --> I_Doutrina: -1.208955
  (0) +1:word.lower():2005 --> O: 0.316141
  (0) +1:word.lower():2005 --> I_Ref. Legislativa: -0.053765
  (0) +1:word.lower():2005 --> I_Precedente: 0.130385
  (0) word.lower():2005 --> O: 0.816276
  (0) word.lower():2005 --> I_Ref. Legislativa: -0.281913
  (0) word.lower():2005 --> I_Precedente: 0.131396
  (0) -1:word.lower():2005 --> O: -0.518849
  (0) -1:word.lower():2005 --> I_Ref. Legislativa: -0.034067
  (0) -1:word.lower():2005 --> I_Precedente: 0.738179
  (0) +1:word.lower():573 --> I_Doutrina: 0.478671
  (0) word.lower():573 --> I_Doutrina: 0.485258
  (0) word[-3:]:573 --> I_Doutrina: 0.485258
  (0) -1:word.lower():573 --> I_Doutrina: 0.533571
  (0) word.lower():aco --> B_Precedente: 1.191639
  (0) word[-3:]:ACO --> B_Precedente: 1.191639
  (0) -1:word.lower():aco --> I_Precedente: 0.938904
  (0) +1:word.lower():1191ementa --> I_Precedente: 1.073363
  (0) word.lower():1191ementa --> O: 0.030145
  (0) -1:word.lower():1191ementa --> O: 0.001334
  (0) +1:word.lower():difamação --> O: -0.000146
  (0) +1:word.lower():difamação --> I_Ref. Legislativa: 0.015560
  (0) word.lower():difamação --> O: -0.003771
  (0) word.lower():difamação --> I_Ref. Legislativa: 0.015834
  (0) -1:word.lower():difamação --> O: -0.002839
  (0) -1:word.lower():difamação --> I_Ref. Legislativa: 0.014169
  (0) +1:word.lower():injúria --> O: -0.510661
  (0) +1:word.lower():injúria --> I_Ref. Legislativa: 0.596927
  (0) word.lower():injúria --> O: -0.571678
  (0) word.lower():injúria --> I_Ref. Legislativa: 0.677929
  (0) -1:word.lower():injúria --> O: -0.654770
  (0) -1:word.lower():injúria --> I_Ref. Legislativa: 0.683189
  (0) +1:word.lower():fixa --> O: -0.124345
  (0) +1:word.lower():fixa --> I_Ref. Legislativa: 0.308940
  (0) word.lower():fixa --> O: 0.539030
  (0) word[-3:]:VIL --> I_Ref. Legislativa: 1.239192
  (0) word[-2:]:IL --> O: -0.115104
  (0) word[-2:]:IL --> I_Ref. Legislativa: 1.326639
  (0) word[-2:]:IL --> B_Doutrina: 0.294047
  (0) +1:word.lower():objetiva --> O: 0.919171
  (0) word.lower():objetiva --> O: 0.240645
  (0) word[-3:]:EXO --> O: -0.646831
  (0) word[-3:]:EXO --> I_Ref. Legislativa: 0.836832
  (0) word[-2:]:XO --> O: -0.646831
  (0) word[-2:]:XO --> I_Ref. Legislativa: 0.836832
  (0) word[-3:]:OMO --> O: -0.513823
  (0) word[-3:]:OMO --> I_Pessoa: 0.736130
  (0) word[-3:]:VER --> I_Doutrina: 0.000231
  (0) word[-3:]:ANO --> O: -0.703056
  (0) word[-3:]:ANO --> I_Pessoa: 1.087129
  (0) word[-3:]:RTE --> O: -0.866594
  (0) word[-3:]:RTE --> I_Precedente: 1.270193
  (0) word[-2:]:IE --> B_Doutrina: 1.146927
  (0) word[-2:]:IE --> I_Doutrina: -0.788661
  (0) word[-3:]:IAS --> O: -1.263818
  (0) word[-3:]:IAS --> I_Ref. Legislativa: 0.088802
  (0) word[-3:]:IAS --> I_Precedente: 0.307271
  (0) word[-3:]:IAS --> I_Pessoa: 0.290005
  (0) word[-3:]:NIA --> O: -0.035387
  (0) word[-3:]:NIA --> I_Precedente: 0.430538
  (0) +1:word.lower():pronunciamento --> O: -0.297749
  (0) +1:word.lower():pronunciamento --> I_Ref. Legislativa: 0.464627
  (0) word.lower():pronunciamento --> O: -0.098906
  (0) word.lower():pronunciamento --> I_Ref. Legislativa: 0.452985
  (0) -1:word.lower():pronunciamento --> O: -0.265094
  (0) -1:word.lower():pronunciamento --> I_Ref. Legislativa: 0.447441
  (0) word[-3:]:AME --> O: 0.441803
  (0) word[-3:]:ULA --> O: 0.602333
  (0) word[-3:]:ULA --> B_Precedente: 0.616204
  (0) word[-3:]:ULA --> I_Doutrina: 0.000030
  (0) word[-3:]:AVO --> O: -0.047054
  (0) word[-3:]:AVO --> B_Precedente: 0.524601
  (0) word[-3:]:AVO --> I_Precedente: 0.000509
  (0) word[-3:]:AVO --> B_Doutrina: 0.864731
  (0) word[-3:]:AVO --> I_Doutrina: -0.677202
  (0) word[-3:]:IDO --> O: 0.829298
  (0) +1:word.lower():compreendem --> O: 0.052544
  (0) word.lower():compreendem --> O: 0.005586
  (0) +1:word.lower():163/1107-1109 --> I_Precedente: 0.024176
  (0) word.lower():163/1107-1109 --> I_Precedente: 0.285384
  (0) -1:word.lower():163/1107-1109 --> O: 0.460043
  (0) +1:word.lower():g --> O: 0.051810
  (0) +1:word.lower():g --> I_Precedente: -0.000831
  (0) +1:word.lower():g --> I_Pessoa: -0.050481
  (0) +1:word.lower():g --> I_Doutrina: -0.058279
  (0) word.lower():g --> O: 0.075479
  (0) word.lower():g --> I_Precedente: 0.312679
  (0) word.lower():g --> I_Doutrina: 0.402133
  (0) word[-3:]:g --> O: -0.043624
  (0) word[-3:]:g --> I_Precedente: 0.347915
  (0) word[-3:]:g --> I_Doutrina: 0.405610
  (0) word[-2:]:g --> O: -0.043624
  (0) word[-2:]:g --> I_Precedente: 0.347915
  (0) word[-2:]:g --> I_Doutrina: 0.405610
  (0) -1:word.lower():g --> O: 0.002003
  (0) -1:word.lower():g --> I_Precedente: 1.770283
  (0) -1:word.lower():g --> I_Doutrina: 0.642960
  (0) +1:word.lower():teoria --> O: -0.254790
  (0) +1:word.lower():teoria --> I_Doutrina: 0.316683
  (0) word.lower():teoria --> O: -0.220065
  (0) word.lower():teoria --> I_Doutrina: 0.300921
  (0) -1:word.lower():teoria --> O: -0.255808
  (0) -1:word.lower():teoria --> I_Doutrina: 0.284638
  (0) word[-3:]:992 --> O: -0.333630
  (0) word[-3:]:992 --> I_Ref. Legislativa: 0.001758
  (0) word[-3:]:992 --> I_Doutrina: 0.016374
  (0) -1:word.lower():161/992 --> I_Precedente: 0.239925
  (0) word[-3:]:PE --> I_Precedente: 0.712233
  (0) word[-3:]:/07 --> O: -0.130623
  (0) word[-3:]:/07 --> I_Ref. Legislativa: 0.712583
  (0) word[-3:]:/07 --> I_Precedente: 0.045048
  (0) +1:word.lower():vencidos --> O: 0.454122
  (0) word.lower():vencidos --> O: 0.098092
  (0) word[-3:]:rco --> O: -0.233824
  (0) word[-3:]:rco --> I_Ref. Legislativa: 0.619651
  (0) word[-3:]:rco --> I_Precedente: 0.049204
  (0) word[-3:]:rco --> B_Pessoa: 1.177224
  (0) word[-3:]:rco --> I_Pessoa: -0.470317
  (0) -1:word.lower():joaqui --> I_Pessoa: 0.000596
  (0) word[-3:]:m --> I_Pessoa: 0.675054
  (0) word[-2:]:m --> I_Pessoa: 0.675054
  (0) +1:word.lower():i;iarbosa --> I_Pessoa: 1.023718
  (0) word.lower():i;iarbosa --> I_Pessoa: 1.061384
  (0) -1:word.lower():i;iarbosa --> I_Pessoa: 1.506845
  (0) +1:word.lower():nega --> O: 0.027524
  (0) word.lower():nega --> O: 0.252705
  (0) -1:word.lower():nega --> O: 0.104039
  (0) word.lower():cretella --> B_Doutrina: 0.000010
  (0) word[-3:]:LLA --> I_Doutrina: 0.000091
  (0) -1:word.lower():cretella --> I_Doutrina: 0.000003
  (0) +1:word.lower():op --> I_Doutrina: 0.000000
  (0) word.lower():op --> I_Doutrina: 0.000000
  (0) word[-3:]:Op --> I_Doutrina: 0.000002
  (0) word[-2:]:Op --> I_Doutrina: 0.000002
  (0) -1:word.lower():op --> I_Doutrina: 0.000001
  (0) +1:word.lower():cit --> O: -0.025248
  (0) +1:word.lower():cit --> I_Doutrina: 0.180243
  (0) word.lower():cit --> O: -0.025120
  (0) word.lower():cit --> I_Doutrina: 0.170964
  (0) -1:word.lower():cit --> O: -0.026690
  (0) -1:word.lower():cit --> I_Doutrina: 0.194169
  (0) +1:word.lower():103 --> O: -0.307676
  (0) +1:word.lower():103 --> I_Doutrina: 0.088994
  (0) word.lower():103 --> O: -0.287383
  (0) word.lower():103 --> I_Doutrina: 0.084271
  (0) -1:word.lower():103 --> O: -1.190170
  (0) -1:word.lower():103 --> I_Ref. Legislativa: 0.622753
  (0) -1:word.lower():103 --> I_Doutrina: 0.183254
  (0) +1:word.lower():construção --> O: -0.177830
  (0) +1:word.lower():construção --> I_Precedente: 0.549166
  (0) word.lower():construção --> O: -0.145425
  (0) word.lower():construção --> I_Precedente: 0.577164
  (0) -1:word.lower():construção --> O: -0.135080
  (0) -1:word.lower():construção --> I_Precedente: 0.496718
  (0) +1:word.lower():jurisprudencial --> O: -0.043706
  (0) +1:word.lower():jurisprudencial --> I_Precedente: 0.217692
  (0) word.lower():jurisprudencial --> O: -0.052454
  (0) word.lower():jurisprudencial --> I_Precedente: 0.243787
  (0) -1:word.lower():jurisprudencial --> O: -0.057937
  (0) -1:word.lower():jurisprudencial --> I_Precedente: 0.251674
  (0) +1:word.lower():tampouco --> O: 1.642170
  (0) +1:word.lower():tampouco --> I_Ref. Legislativa: -0.047937
  (0) word.lower():tampouco --> O: 0.848092
  (0) -1:word.lower():tampouco --> O: 0.298980
  (0) -1:word.lower():tampouco --> I_Ref. Legislativa: 0.002120
  (0) word[-3:]:edo --> O: -0.834019
  (0) word[-3:]:edo --> I_Pessoa: 1.496813
  (0) word.lower():baracho --> I_Pessoa: 0.124597
  (0) -1:word.lower():baracho --> O: 0.026404
  (0) +1:word.lower():3.596 --> I_Ref. Legislativa: 0.401068
  (0) word.lower():3.596 --> I_Ref. Legislativa: 0.425229
  (0) word[-3:]:596 --> O: 0.026400
  (0) word[-3:]:596 --> I_Precedente: -0.000081
  (0) -1:word.lower():3.596 --> I_Ref. Legislativa: 1.777480
  (0) word[-3:]:SAS --> O: 0.020950
  (0) word[-3:]:SAS --> I_Precedente: 0.008525
  (0) word[-3:]:SAS --> B_Doutrina: -0.009030
  (0) word[-3:]:LSO --> O: -0.660879
  (0) word[-3:]:LSO --> I_Precedente: 0.031182
  (0) word[-3:]:LSO --> B_Pessoa: 1.740265
  (0) word[-3:]:LSO --> I_Pessoa: 0.610259
  (0) word[-3:]:LSO --> B_Doutrina: 0.916991
  (0) word[-3:]:LSO --> I_Doutrina: -0.202988
  (0) word[-3:]:SIL --> B_Doutrina: 0.357423
  (0) +1:word.lower():visto --> O: 0.985131
  (0) word.lower():visto --> O: 0.160666
  (0) +1:word.lower():3.596/05’ --> I_Ref. Legislativa: 0.754394
  (0) word.lower():3.596/05’ --> I_Ref. Legislativa: 0.849534
  (0) word[-3:]:05’ --> I_Ref. Legislativa: 0.849534
  (0) word[-2:]:5’ --> I_Ref. Legislativa: 0.849534
  (0) -1:word.lower():3.596/05’ --> O: 0.480074
  (0) word.lower():3.533 --> I_Precedente: 0.153124
  (0) word[-3:]:533 --> I_Precedente: 0.009409
  (0) +1:word.lower():6/10/06 --> I_Precedente: 0.337614
  (0) word.lower():6/10/06 --> I_Precedente: 0.538401
  (0) word[-3:]:/06 --> I_Ref. Legislativa: 0.231035
  (0) word[-3:]:/06 --> I_Precedente: 0.586081
  (0) +1:word.lower():grifou --> O: 1.332992
  (0) word.lower():grifou --> O: 0.058476
  (0) word[-3:]:fou --> O: 0.058476
  (0) word.lower():18/11/2014 --> O: 0.148458
  (0) word[-3:]:NDA --> O: 0.312549
  (0) word[-3:]:OLI --> I_Ref. Legislativa: 0.445050
  (0) word[-3:]:OLI --> I_Precedente: 0.000891
  (0) word[-3:]:OLI --> I_Pessoa: 0.004069
  (0) word[-3:]:OLI --> FIM_ARQ: 0.125414
  (0) word[-2:]:LI --> I_Ref. Legislativa: 0.579674
  (0) word[-2:]:LI --> I_Precedente: 0.000231
  (0) word[-2:]:LI --> I_Pessoa: 1.230884
  (0) word[-2:]:LI --> B_Doutrina: 0.713224
  (0) word[-2:]:LI --> FIM_ARQ: 0.129099
  (0) +1:word.lower():jurisprudência --> I_Doutrina: 0.230442
  (0) word.lower():jurisprudência --> O: 0.914823
  (0) word.lower():jurisprudência --> I_Doutrina: 0.101744
  (0) -1:word.lower():jurisprudência --> O: 1.358607
  (0) -1:word.lower():jurisprudência --> I_Doutrina: 0.228367
  (0) word[-3:]:07; --> I_Precedente: 1.256520
  (0) word[-2:]:7; --> O: -2.458220
  (0) word[-2:]:7; --> I_Precedente: 1.635987
  (0) word[-2:]:7; --> I_Doutrina: 0.280234
  (0) -1:word.lower():24.8.2007; --> I_Precedente: 0.016043
  (0) +1:word.lower():relatoria --> O: -0.032609
  (0) +1:word.lower():relatoria --> I_Precedente: 0.363500
  (0) word.lower():relatoria --> O: -1.115563
  (0) word.lower():relatoria --> I_Precedente: -0.783904
  (0) word.lower():relatoria --> B_Pessoa: 2.250033
  (0) -1:word.lower():relatoria --> O: -1.200510
  (0) -1:word.lower():relatoria --> I_Precedente: 0.126753
  (0) -1:word.lower():relatoria --> I_Pessoa: 2.024399
  (0) +1:word.lower():tributar --> O: -0.221541
  (0) +1:word.lower():tributar --> I_Doutrina: 0.198761
  (0) word.lower():tributar --> O: -0.023143
  (0) word.lower():tributar --> I_Doutrina: 0.180365
  (0) -1:word.lower():tributar --> O: -0.000000
  (0) -1:word.lower():tributar --> I_Doutrina: 0.001500
  (0) +1:word.lower():fundamental --> O: 0.263891
  (0) +1:word.lower():fundamental --> I_Ref. Legislativa: -0.261328
  (0) word.lower():fundamental --> O: 0.112537
  (0) word.lower():fundamental --> I_Ref. Legislativa: -0.000001
  (0) word.lower():fundamental --> I_Doutrina: 0.037254
  (0) -1:word.lower():fundamental --> O: -0.159563
  (0) -1:word.lower():fundamental --> I_Ref. Legislativa: 0.009501
  (0) -1:word.lower():fundamental --> I_Doutrina: 0.073736
  (0) +1:word.lower():“a” --> O: -0.066535
  (0) +1:word.lower():“a” --> I_Ref. Legislativa: 0.390823
  (0) word.lower():“a” --> O: -0.062993
  (0) word.lower():“a” --> I_Ref. Legislativa: 0.387281
  (0) word[-3:]:“a” --> O: -0.062993
  (0) word[-3:]:“a” --> I_Ref. Legislativa: 0.387281
  (0) -1:word.lower():“a” --> O: -0.351284
  (0) -1:word.lower():“a” --> I_Ref. Legislativa: 0.404860
  (0) +1:word.lower():nela --> O: -1.878687
  (0) +1:word.lower():nela --> I_Ref. Legislativa: 1.926312
  (0) word.lower():nela --> O: 0.397218
  (0) +1:word.lower():“in --> O: 0.016362
  (0) word.lower():“in --> O: 0.044542
  (0) -1:word.lower():“in --> O: 0.048158
  (0) +1:word.lower():apesar --> O: 0.953848
  (0) +1:word.lower():paranaense --> O: -0.031088
  (0) +1:word.lower():paranaense --> I_Ref. Legislativa: 0.056660
  (0) word.lower():paranaense --> O: -0.030077
  (0) word.lower():paranaense --> I_Ref. Legislativa: 0.056803
  (0) -1:word.lower():paranaense --> O: -0.022419
  (0) -1:word.lower():paranaense --> I_Ref. Legislativa: 0.056664
  (0) +1:word.lower():13.66?/2002 --> I_Ref. Legislativa: 0.026167
  (0) word.lower():13.66?/2002 --> I_Ref. Legislativa: 0.037159
  (0) -1:word.lower():13.66?/2002 --> I_Ref. Legislativa: 0.754254
  (0) +1:word.lower():legislativo --> O: 0.482171
  (0) word.lower():legislativo --> O: 0.342570
  (0) +1:word.lower():iniciado --> O: 1.099824
  (0) word.lower():iniciado --> O: 0.558506
  (0) -1:word.lower():iniciado --> O: 0.265470
  (0) +1:word.lower():executivo --> O: 0.204810
  (0) word.lower():executivo --> O: 0.380894
  (0) -1:word.lower():executivo --> O: 0.182104
  (0) +1:word.lower():9º --> O: -0.514726
  (0) +1:word.lower():9º --> I_Ref. Legislativa: 0.638278
  (0) word.lower():9º --> O: -0.494958
  (0) word.lower():9º --> I_Ref. Legislativa: 0.636025
  (0) word[-3:]:9º --> O: -0.494958
  (0) word[-3:]:9º --> I_Ref. Legislativa: 0.636025
  (0) word[-2:]:9º --> O: -0.494958
  (0) word[-2:]:9º --> I_Ref. Legislativa: 0.636025
  (0) -1:word.lower():9º --> O: -1.188868
  (0) -1:word.lower():9º --> I_Ref. Legislativa: 1.329859
  (0) word.lower():coimbra --> I_Doutrina: 0.000081
  (0) -1:word.lower():coimbra --> I_Doutrina: 0.007370
  (0) +1:word.lower():almedina --> I_Doutrina: 0.088308
  (0) word.lower():almedina --> I_Doutrina: 0.088230
  (0) -1:word.lower():almedina --> I_Doutrina: 0.020727
  (0) +1:word.lower():reimpressão --> I_Doutrina: 0.016050
  (0) word.lower():reimpressão --> I_Doutrina: 0.022078
  (0) -1:word.lower():reimpressão --> I_Doutrina: 0.180760
  (0) +1:word.lower():339-340 --> I_Doutrina: 0.458183
  (0) word.lower():339-340 --> I_Doutrina: 0.456937
  (0) word[-3:]:340 --> I_Doutrina: 0.440265
  (0) -1:word.lower():339-340 --> I_Doutrina: 0.655392
  (0) word.lower():“habeas --> O: 0.658566
  (0) -1:word.lower():“habeas --> O: 0.546388
  (0) word[-3:]:UER --> O: 0.000000
  (0) word[-3:]:ETO --> O: -1.578657
  (0) word[-3:]:ETO --> B_Ref. Legislativa: 0.896663
  (0) word[-3:]:ETO --> I_Ref. Legislativa: -0.552385
  (0) word[-3:]:ETO --> B_Pessoa: 1.445586
  (0) word[-3:]:ETO --> I_Pessoa: 0.238899
  (0) word[-3:]:ETO --> B_Doutrina: 0.105808
  (0) +1:word.lower():6° --> O: -0.037361
  (0) +1:word.lower():6° --> I_Ref. Legislativa: 0.128593
  (0) word.lower():6° --> O: -0.040661
  (0) word.lower():6° --> I_Ref. Legislativa: 0.116823
  (0) word[-3:]:6° --> O: -0.040661
  (0) word[-3:]:6° --> I_Ref. Legislativa: 0.116823
  (0) word[-2:]:6° --> O: -0.040661
  (0) word[-2:]:6° --> I_Ref. Legislativa: 0.116823
  (0) -1:word.lower():6° --> O: -0.074540
  (0) -1:word.lower():6° --> I_Ref. Legislativa: 0.117353
  (0) +1:word.lower():instrumento --> O: -0.000098
  (0) +1:word.lower():instrumento --> I_Precedente: 0.004121
  (0) word.lower():instrumento --> O: -0.029851
  (0) word.lower():instrumento --> B_Precedente: 0.004025
  (0) word.lower():instrumento --> I_Precedente: 0.008572
  (0) -1:word.lower():instrumento --> O: -0.010089
  (0) -1:word.lower():instrumento --> I_Precedente: 0.705418
  (0) word.lower():pad --> B_Precedente: 0.408414
  (0) word[-3:]:PAD --> B_Precedente: 0.408414
  (0) -1:word.lower():pad --> O: -0.000000
  (0) -1:word.lower():pad --> I_Precedente: 0.001523
  (0) +1:word.lower():acompanhou --> O: -0.732607
  (0) +1:word.lower():acompanhou --> I_Pessoa: 1.089621
  (0) word.lower():acompanhou --> O: 0.434300
  (0) +1:word.lower():pessoalmente --> O: -0.305644
  (0) +1:word.lower():pessoalmente --> I_Ref. Legislativa: 0.336018
  (0) word.lower():pessoalmente --> O: -0.917628
  (0) word.lower():pessoalmente --> I_Ref. Legislativa: 0.951059
  (0) -1:word.lower():pessoalmente --> O: -0.942000
  (0) -1:word.lower():pessoalmente --> I_Ref. Legislativa: 1.154311
  (0) +1:word.lower():depoimentos --> O: 0.018253
  (0) word.lower():município --> O: 0.817207
  (0) -1:word.lower():município --> O: 0.900812
  (0) +1:word.lower():2003 --> I_Ref. Legislativa: -0.051915
  (0) +1:word.lower():2003 --> I_Doutrina: 0.020990
  (0) word.lower():2003 --> I_Ref. Legislativa: -0.034662
  (0) word.lower():2003 --> I_Doutrina: 0.040432
  (0) -1:word.lower():2003 --> O: 1.025752
  (0) -1:word.lower():2003 --> I_Doutrina: 1.134657
  (0) -1:word.lower():atlas --> I_Doutrina: 0.393070
  (0) +1:word.lower():4.627 --> I_Precedente: 2.283625
  (0) word.lower():4.627 --> I_Precedente: 2.305767
  (0) word[-3:]:627 --> I_Precedente: 2.305767
  (0) -1:word.lower():4.627 --> O: -0.591250
  (0) -1:word.lower():4.627 --> I_Precedente: 0.714377
  (0) +1:word.lower():central --> O: 0.039169
  (0) +1:word.lower():153 --> O: -0.008201
  (0) +1:word.lower():153 --> I_Precedente: 0.165819
  (0) word.lower():153 --> O: -0.007352
  (0) word.lower():153 --> I_Precedente: 0.186066
  (0) word[-3:]:153 --> O: -0.006072
  (0) word[-3:]:153 --> I_Precedente: 0.161739
  (0) -1:word.lower():153 --> O: -0.030353
  (0) -1:word.lower():153 --> I_Precedente: 0.229734
  (0) +1:word.lower():4.350 --> I_Precedente: 0.000000
  (0) word.lower():4.350 --> I_Precedente: 0.198080
  (0) word[-3:]:350 --> I_Precedente: 0.463642
  (0) -1:word.lower():4.350 --> O: -0.945216
  (0) -1:word.lower():4.350 --> I_Precedente: 0.970423
  (0) +1:word.lower():desprovido --> O: 0.587415
  (0) word.lower():desprovido --> O: 0.251880
  (0) -1:word.lower():desprovido --> O: 0.139413
  (0) +1:word.lower():~ --> O: -0.407812
  (0) +1:word.lower():~ --> I_Ref. Legislativa: 0.000016
  (0) +1:word.lower():~ --> FIM_ARQ: 0.890372
  (0) word.lower():~ --> O: -0.204671
  (0) word.lower():~ --> I_Ref. Legislativa: 0.000018
  (0) word.lower():~ --> INICIO_ARQ: 0.869386
  (0) word[-3:]:~ --> O: -0.204671
  (0) word[-3:]:~ --> I_Ref. Legislativa: 0.000018
  (0) word[-3:]:~ --> INICIO_ARQ: 0.869386
  (0) word[-2:]:~ --> O: -0.204671
  (0) word[-2:]:~ --> I_Ref. Legislativa: 0.000018
  (0) word[-2:]:~ --> INICIO_ARQ: 0.869386
  (0) -1:word.lower():~ --> O: 0.025727
  (0) -1:word.lower():~ --> I_Ref. Legislativa: 0.000031
  (0) +1:word.lower():oportunidade --> O: 0.795891
  (0) word.lower():oportunidade --> O: 0.066160
  (0) +1:word.lower():correção --> O: 0.534774
  (0) word.lower():correção --> O: 0.047085
  (0) word.lower():cpc/2015 --> B_Ref. Legislativa: 0.740015
  (0) word.lower():cpc/2015 --> I_Ref. Legislativa: 0.013266
  (0) -1:word.lower():cpc/2015 --> I_Ref. Legislativa: 1.222244
  (0) +1:word.lower():292 --> I_Ref. Legislativa: 0.060237
  (0) word.lower():292 --> I_Ref. Legislativa: 0.093558
  (0) word[-3:]:292 --> I_Ref. Legislativa: 0.093558
  (0) -1:word.lower():292 --> I_Ref. Legislativa: 0.150579
  (0) +1:word.lower():§3º --> I_Ref. Legislativa: 0.341297
  (0) word.lower():§3º --> I_Ref. Legislativa: 0.388144
  (0) word[-3:]:§3º --> I_Ref. Legislativa: 0.388144
  (0) -1:word.lower():§3º --> I_Ref. Legislativa: 0.819086
  (0) word[-3:]:UIZ --> O: -0.115893
  (0) word[-3:]:UIZ --> B_Pessoa: 1.055519
  (0) word[-3:]:UIZ --> I_Pessoa: -0.001447
  (0) word[-3:]:UIZ --> I_Doutrina: 0.385068
  (0) word[-2:]:IZ --> O: -0.201898
  (0) word[-2:]:IZ --> B_Pessoa: 1.047160
  (0) word[-2:]:IZ --> I_Pessoa: -0.001440
  (0) word[-2:]:IZ --> I_Doutrina: 0.561352
  (0) +1:word.lower():fuxreqte --> I_Pessoa: 1.180241
  (0) word.lower():fuxreqte --> O: -0.164478
  (0) word.lower():fuxreqte --> I_Pessoa: 0.224370
  (0) -1:word.lower():fuxreqte --> O: -0.094834
  (0) -1:word.lower():fuxreqte --> I_Pessoa: 0.539934
