FILEHEADER = {
  magic: lCRF
  (0) -1:word.lower():duarte --> I_Pessoa: 1.248316
  (0) word.lower():advocacia --> O: 0.048766
  (0) -1:word.lower():advocacia --> O: 0.057769
  (0) +1:word.lower():prefeitos --> O: -0.196279
  (0) +1:word.lower():prefeitos --> I_Ref. Legislativa: 0.414595
  (0) word.lower():prefeitos --> O: -0.102257
  (0) word.lower():prefeitos --> I_Ref. Legislativa: 0.396373
  (0) -1:word.lower():prefeitos --> O: -0.049195
  (0) -1:word.lower():prefeitos --> I_Ref. Legislativa: 0.381162
  (0) word.lower():municípios --> O: 0.000029
  (0) -1:word.lower():municípios --> O: 0.000029
  (0) word[-3:]:Do --> I_Doutrinador: 0.276067
  (0) word[-2:]:Do --> I_Doutrinador: 0.278359
  (0) word.lower():ajuizamento --> O: 0.011969
  (0) -1:word.lower():ajuizamento --> O: 0.007293
  (0) +1:word.lower():municipal --> O: 0.042205
  (0) +1:word.lower():municipal --> I_Ref. Legislativa: 0.170114
  (0) word.lower():municipal --> O: 0.038491
  (0) word.lower():municipal --> I_Ref. Legislativa: 0.166100
  (0) word[-3:]:pal --> O: 0.027218
  (0) word[-3:]:pal --> I_Ref. Legislativa: 0.019184
  (0) -1:word.lower():municipal --> O: 0.030296
  (0) -1:word.lower():municipal --> I_Ref. Legislativa: 0.161057
  (0) word.lower():06.02.20150 --> I_Precedente: 0.021472
  (0) -1:word.lower():06.02.20150 --> I_Precedente: 0.498318
  (0) word[-3:]:va” --> I_Doutrina: 0.159461
  (0) +1:word.lower():cláusula --> O: 0.070182
  (0) word.lower():cláusula --> O: 0.037148
  (0) -1:word.lower():cláusula --> O: 0.000006
  (0) word[-2:]:zi --> O: -0.794036
  (0) word[-2:]:zi --> I_Pessoa: 0.157178
  (0) word[-2:]:zi --> I_Doutrina: 0.002735
  (0) word[-2:]:zi --> I_Doutrinador: 0.067552
  (0) +1:word.lower():dar --> O: 0.009506
  (0) word.lower():dar --> O: 0.000592
  (0) word[-3:]:064 --> I_Ref. Legislativa: 0.000841
  (0) word[-2:]:64 --> O: -1.430351
  (0) word[-2:]:64 --> I_Ref. Legislativa: 0.064134
  (0) word[-2:]:64 --> I_Doutrina: 0.001698
  (0) word[-2:]:64 --> I_Doutrinador: 0.001095
  (0) +1:word.lower():rs --> O: -0.099636
  (0) +1:word.lower():rs --> I_Ref. Legislativa: 0.920116
  (0) +1:word.lower():rs --> I_Precedente: 0.022394
  (0) word.lower():rs --> O: -0.055593
  (0) word.lower():rs --> I_Ref. Legislativa: 0.689960
  (0) word.lower():rs --> I_Precedente: 0.167290
  (0) word[-3:]:RS --> O: -0.055593
  (0) word[-3:]:RS --> I_Ref. Legislativa: 0.689960
  (0) word[-3:]:RS --> I_Precedente: 0.167290
  (0) word[-2:]:RS --> O: -0.207666
  (0) word[-2:]:RS --> I_Ref. Legislativa: 0.281898
  (0) word[-2:]:RS --> I_Doutrina: 0.133269
  (0) -1:word.lower():rs --> O: -0.960910
  (0) -1:word.lower():rs --> I_Ref. Legislativa: 0.394019
  (0) -1:word.lower():rs --> I_Precedente: 0.179206
  (0) +1:word.lower():1º.2.2011; --> I_Precedente: 0.001442
  (0) word.lower():1º.2.2011; --> I_Precedente: 0.026059
  (0) word[-3:]:11; --> O: -0.004168
  (0) word[-3:]:11; --> I_Precedente: 0.014070
  (0) word[-2:]:1; --> O: -3.427965
  (0) word[-2:]:1; --> I_Ref. Legislativa: 0.131038
  (0) word[-2:]:1; --> I_Doutrina: 0.003833
  (0) word[-2:]:1; --> I_Precedente: 0.009278
  (0) word[-2:]:1; --> I_Doutrinador: 0.003732
  (0) -1:word.lower():1º.2.2011; --> O: 0.246895
  (0) word[-2:]:91 --> O: -0.284021
  (0) word[-2:]:91 --> I_Ref. Legislativa: 1.408315
  (0) word[-2:]:91 --> I_Doutrina: 0.233255
  (0) word[-2:]:91 --> I_Precedente: -0.142432
  (0) +1:word.lower():dje-070 --> I_Precedente: 0.040357
  (0) word.lower():dje-070 --> I_Precedente: 0.053186
  (0) word[-3:]:070 --> I_Precedente: 0.053186
  (0) -1:word.lower():dje-070 --> I_Precedente: 0.081531
  (0) +1:word.lower():13.4.2011; --> I_Precedente: 0.247063
  (0) word.lower():13.4.2011; --> I_Precedente: 0.361215
  (0) -1:word.lower():13.4.2011; --> O: 0.003738
  (0) word[-2:]:78 --> O: -1.082920
  (0) word[-2:]:78 --> I_Doutrina: -0.000001
  (0) word[-2:]:78 --> I_Precedente: 0.756036
  (0) word[-2:]:78 --> I_Doutrinador: 0.001203
  (0) word[-2:]:78 --> FIM_ARQ: 0.465889
  (0) +1:word.lower():mg --> O: -0.197925
  (0) +1:word.lower():mg --> I_Precedente: 0.230302
  (0) word.lower():mg --> I_Precedente: 0.320472
  (0) word[-3:]:MG --> I_Precedente: 0.320472
  (0) -1:word.lower():mg --> O: -0.675371
  (0) -1:word.lower():mg --> I_Precedente: 1.024191
  (0) +1:word.lower():24.5.2011; --> I_Precedente: 0.000918
  (0) word.lower():24.5.2011; --> I_Precedente: 0.009590
  (0) -1:word.lower():24.5.2011; --> O: 0.273141
  (0) word[-3:]:702 --> I_Precedente: 0.008318
  (0) +1:word.lower():dje-246 --> I_Precedente: 0.092433
  (0) word.lower():dje-246 --> I_Precedente: 0.208590
  (0) -1:word.lower():dje-246 --> I_Precedente: 0.299527
  (0) +1:word.lower():13.12.2013; --> I_Precedente: 0.303943
  (0) word.lower():13.12.2013; --> I_Precedente: 0.366913
  (0) word[-3:]:13; --> I_Ref. Legislativa: 1.269842
  (0) word[-3:]:13; --> I_Precedente: 3.399467
  (0) word[-2:]:3; --> I_Ref. Legislativa: 1.536342
  (0) word[-2:]:3; --> I_Doutrina: 0.454996
  (0) word[-2:]:3; --> I_Precedente: 1.301601
  (0) word[-2:]:3; --> I_Doutrinador: 0.010154
  (0) -1:word.lower():13.12.2013; --> O: 0.004470
  (0) word[-2:]:07 --> O: -0.160279
  (0) word[-2:]:07 --> I_Ref. Legislativa: -0.041853
  (0) word[-2:]:07 --> I_Doutrina: 0.022740
  (0) word[-2:]:07 --> I_Precedente: 0.940008
  (0) word[-2:]:07 --> I_Doutrinador: 0.017598
  (0) word[-2:]:07 --> FIM_ARQ: 0.832088
  (0) word[-3:]:14; --> I_Precedente: 1.445407
  (0) -1:word.lower():30.9.2014; --> O: 0.235265
  (0) word[-3:]:428 --> O: -0.170420
  (0) word[-3:]:428 --> I_Precedente: 0.192918
  (0) word[-3:]:428 --> I_Doutrinador: 0.218471
  (0) -1:word.lower():127.428 --> I_Precedente: 0.004834
  (0) +1:word.lower():dje-018 --> I_Precedente: 0.000019
  (0) word.lower():dje-018 --> I_Precedente: 0.000020
  (0) word[-3:]:018 --> O: -0.302598
  (0) word[-3:]:018 --> I_Ref. Legislativa: 0.385825
  (0) word[-3:]:018 --> I_Precedente: -0.025983
  (0) word[-3:]:018 --> I_Doutrinador: 0.000940
  (0) word[-3:]:018 --> FIM_ARQ: 0.316558
  (0) word[-3:]:018 --> INICIO_ARQ: 1.148106
  (0) -1:word.lower():dje-018 --> I_Precedente: 0.123014
  (0) +1:word.lower():1.2.2016 --> I_Precedente: 0.305864
  (0) word.lower():1.2.2016 --> I_Precedente: 0.524565
  (0) -1:word.lower():1.2.2016 --> I_Precedente: 0.956729
  (0) +1:word.lower():31.8.2017 --> I_Precedente: 0.018520
  (0) word[-3:]:017 --> O: -0.706334
  (0) word[-3:]:017 --> I_Ref. Legislativa: 0.021397
  (0) word[-3:]:017 --> I_Precedente: 0.213003
  (0) word[-3:]:017 --> I_Doutrinador: 1.022410
  (0) word[-3:]:017 --> FIM_ARQ: 0.305607
  (0) -1:word.lower():31.8.2017 --> I_Precedente: 0.597957
  (0) word[-3:]:Luz --> I_Doutrina: 0.168771
  (0) +1:word.lower():9.882/99” --> I_Doutrina: 0.065019
  (0) word.lower():9.882/99” --> I_Doutrina: 0.064846
  (0) word[-3:]:99” --> I_Doutrina: 0.140936
  (0) word[-2:]:9” --> I_Doutrina: 0.140936
  (0) -1:word.lower():9.882/99” --> I_Doutrina: 0.064707
  (0) +1:word.lower():26/28 --> I_Doutrina: 0.063949
  (0) word.lower():26/28 --> I_Doutrina: 0.063931
  (0) word[-3:]:/28 --> I_Precedente: 0.000098
  (0) -1:word.lower():26/28 --> I_Doutrina: 0.063879
  (0) +1:word.lower():2001 --> O: 0.439793
  (0) +1:word.lower():2001 --> I_Doutrina: -0.000303
  (0) +1:word.lower():2001 --> I_Doutrinador: 0.018421
  (0) word.lower():2001 --> O: 0.581769
  (0) word.lower():2001 --> I_Doutrinador: 0.018407
  (0) word[-3:]:001 --> O: -1.227566
  (0) word[-3:]:001 --> I_Ref. Legislativa: 0.186547
  (0) word[-3:]:001 --> I_Doutrina: -0.007108
  (0) word[-3:]:001 --> I_Precedente: 0.358436
  (0) word[-3:]:001 --> I_Doutrinador: 0.017034
  (0) word[-2:]:01 --> O: -0.478469
  (0) word[-2:]:01 --> I_Ref. Legislativa: 1.463848
  (0) word[-2:]:01 --> I_Doutrina: 0.017675
  (0) word[-2:]:01 --> I_Precedente: 0.002814
  (0) word[-2:]:01 --> I_Doutrinador: 0.018722
  (0) -1:word.lower():2001 --> O: -0.019764
  (0) -1:word.lower():2001 --> I_Doutrina: 0.001077
  (0) -1:word.lower():2001 --> I_Doutrinador: 0.021108
  (0) word.lower():inadmissibilidade --> O: 0.462580
  (0) -1:word.lower():inadmissibilidade --> O: 0.571093
  (0) +1:word.lower():deixo --> O: 0.647394
  (0) word.lower():deixo --> O: 0.244380
  (0) -1:word.lower():deixo --> O: 0.045352
  (0) +1:word.lower():conhecer --> O: 0.000000
  (0) -1:word.lower():conhecer --> O: 0.002667
  (0) +1:word.lower():chegou --> O: 0.007036
  (0) -1:word.lower():chegou --> O: 0.000418
  (0) word.lower():376 --> I_Doutrina: 1.839400
  (0) word[-3:]:376 --> I_Doutrina: 1.812378
  (0) word[-2:]:76 --> I_Ref. Legislativa: 0.037387
  (0) word[-2:]:76 --> I_Doutrina: 1.399725
  (0) word[-2:]:76 --> I_Precedente: 0.639610
  (0) word[-2:]:76 --> I_Doutrinador: 0.000940
  (0) -1:word.lower():376 --> I_Doutrina: 2.011889
  (0) +1:word.lower():347 --> I_Precedente: 0.229321
  (0) word.lower():347 --> I_Precedente: 0.234827
  (0) word[-3:]:347 --> I_Precedente: 0.251665
  (0) word[-2:]:47 --> O: -0.025960
  (0) word[-2:]:47 --> I_Precedente: 1.392844
  (0) word[-2:]:47 --> I_Doutrinador: 0.000494
  (0) -1:word.lower():347 --> I_Precedente: 1.224144
  (0) +1:word.lower():insignificância --> O: 0.037573
  (0) +1:word.lower():insignificância --> I_Doutrina: 0.006743
  (0) word.lower():insignificância --> O: 0.000252
  (0) word.lower():insignificância --> I_Doutrina: 0.004973
  (0) -1:word.lower():insignificância --> O: 0.025734
  (0) -1:word.lower():insignificância --> I_Doutrina: 0.005352
  (0) word.lower():tipicidade --> O: 0.002556
  (0) -1:word.lower():tipicidade --> O: 0.001281
  (0) word.lower():mínima --> O: 0.000314
  (0) -1:word.lower():mínima --> O: 0.001623
  (0) +1:word.lower():conduta --> O: 0.168129
  (0) -1:word.lower():conduta --> O: 0.214070
  (0) word[-3:]:Se --> O: 0.093655
  (0) +1:word.lower():interpretada --> I_Doutrina: 0.019049
  (0) word.lower():interpretada --> I_Doutrina: 0.015535
  (0) -1:word.lower():interpretada --> I_Doutrina: 0.015537
  (0) +1:word.lower():mostra --> O: 0.568590
  (0) +1:word.lower():prevê --> I_Ref. Legislativa: 0.013914
  (0) word.lower():prevê --> O: 0.141203
  (0) word[-3:]:evê --> O: 0.181893
  (0) word[-2:]:vê --> O: 2.196252
  (0) -1:word.lower():prevê --> O: 0.000011
  (0) word.lower():ocorrida --> O: 0.002308
  (0) -1:word.lower():ocorrida --> O: 0.001360
  (0) +1:word.lower():mato --> O: -0.000160
  (0) +1:word.lower():mato --> I_Precedente: 0.250235
  (0) word.lower():mato --> O: -0.000005
  (0) word.lower():mato --> I_Precedente: 0.318597
  (0) -1:word.lower():mato --> O: -0.000229
  (0) -1:word.lower():mato --> I_Precedente: 0.253740
  (0) +1:word.lower():grosso --> O: -0.000245
  (0) +1:word.lower():grosso --> I_Precedente: 0.347912
  (0) word.lower():grosso --> I_Precedente: 0.266282
  (0) -1:word.lower():grosso --> O: -0.002162
  (0) -1:word.lower():grosso --> I_Precedente: 0.230245
  (0) +1:word.lower():neguei --> O: 0.007934
  (0) word.lower():neguei --> O: 0.000554
  (0) +1:word.lower():oportuno --> O: 0.038045
  (0) word.lower():oportuno --> O: 0.037264
  (0) word[-3:]:uno --> O: 0.022293
  (0) -1:word.lower():oportuno --> O: 0.019591
  (0) +1:word.lower():difamação --> O: -0.179001
  (0) +1:word.lower():difamação --> I_Ref. Legislativa: 0.504011
  (0) word.lower():difamação --> O: -0.283157
  (0) word.lower():difamação --> I_Ref. Legislativa: 0.544093
  (0) -1:word.lower():difamação --> O: -0.186102
  (0) -1:word.lower():difamação --> I_Ref. Legislativa: 0.419651
  (0) +1:word.lower():injúria --> O: -0.846308
  (0) +1:word.lower():injúria --> I_Ref. Legislativa: 1.097748
  (0) word.lower():injúria --> O: -0.545043
  (0) word.lower():injúria --> I_Ref. Legislativa: 1.148443
  (0) -1:word.lower():injúria --> O: -0.686954
  (0) -1:word.lower():injúria --> I_Ref. Legislativa: 1.103275
  (0) +1:word.lower():queixa --> O: 0.001477
  (0) word.lower():queixa --> O: 0.008663
  (0) word[-3:]:ixa --> O: 0.109203
  (0) -1:word.lower():queixa --> O: 0.008103
  (0) +1:word.lower():diretamente --> O: 0.004975
  (0) -1:word.lower():diretamente --> O: 0.009737
  (0) +1:word.lower():barbalho --> O: -0.001050
  (0) +1:word.lower():barbalho --> I_Pessoa: 0.425187
  (0) word.lower():barbalho --> O: -0.000948
  (0) word.lower():barbalho --> I_Pessoa: 0.478999
  (0) -1:word.lower():barbalho --> O: -0.111925
  (0) -1:word.lower():barbalho --> I_Pessoa: 0.692450
  (0) word[-3:]:uns --> O: 0.154507
  (0) +1:word.lower():compreensão --> O: 0.028136
  (0) word.lower():compreensão --> O: 0.032153
  (0) -1:word.lower():compreensão --> O: 0.050523
  (0) +1:word.lower():casu --> O: 0.035929
  (0) word.lower():casu --> O: 0.078253
  (0) word[-3:]:asu --> O: 0.078253
  (0) word[-2:]:su --> I_Pessoa: 0.195213
  (0) -1:word.lower():casu --> O: 0.007720
  (0) +1:word.lower():permissivo --> O: 0.000027
  (0) word.lower():permissivo --> O: 0.000023
  (0) -1:word.lower():permissivo --> O: 0.000008
  (0) +1:word.lower():município --> O: 0.567045
  (0) word.lower():município --> O: 1.054192
  (0) -1:word.lower():município --> O: 0.902642
  (0) +1:word.lower():domínio --> O: -0.027313
  (0) +1:word.lower():domínio --> I_Precedente: 0.662159
  (0) word.lower():domínio --> O: -0.021317
  (0) word.lower():domínio --> I_Precedente: 0.633600
  (0) -1:word.lower():domínio --> O: -0.019492
  (0) -1:word.lower():domínio --> I_Precedente: 0.905235
  (0) +1:word.lower():afirma --> I_Ref. Legislativa: 0.000001
  (0) word.lower():afirma --> O: 1.015779
  (0) -1:word.lower():afirma --> O: 0.311415
  (0) +1:word.lower():infraero --> O: 0.048401
  (0) word.lower():infraero --> O: 0.099865
  (0) -1:word.lower():infraero --> O: 0.114735
  (0) word.lower():aquela --> O: 0.002550
  (0) +1:word.lower():econômica --> O: 0.246313
  (0) -1:word.lower():econômica --> O: 0.154728
  (0) +1:word.lower():cabível --> O: -0.729584
  (0) +1:word.lower():cabível --> I_Precedente: 0.824371
  (0) word.lower():cabível --> O: -0.887950
  (0) word.lower():cabível --> I_Precedente: 0.821276
  (0) -1:word.lower():cabível --> O: -0.931005
  (0) -1:word.lower():cabível --> I_Precedente: 0.782170
  (0) +1:word.lower():afastamento --> O: 0.006472
  (0) +1:word.lower():concedida --> O: 0.045912
  (0) word.lower():concedida --> O: 0.032376
  (0) -1:word.lower():concedida --> O: 0.056325
  (0) +1:word.lower():considerando --> O: 0.022881
  (0) +1:word.lower():cautelares --> O: 0.016248
  (0) word.lower():cautelares --> O: 0.013648
  (0) -1:word.lower():cautelares --> O: 0.012846
  (0) word[-3:]:edo --> O: -0.492024
  (0) word[-3:]:edo --> I_Pessoa: 0.061544
  (0) word[-3:]:edo --> I_Doutrina: -0.000688
  (0) word[-3:]:edo --> I_Precedente: -0.000831
  (0) word[-3:]:edo --> I_Doutrinador: 0.806355
  (0) word.lower():preventiva --> O: 0.019850
  (0) -1:word.lower():preventiva --> O: 0.010801
  (0) +1:word.lower():contato --> O: -0.521757
  (0) +1:word.lower():contato --> I_Ref. Legislativa: 0.657290
  (0) word.lower():contato --> O: -0.597984
  (0) word.lower():contato --> I_Ref. Legislativa: 0.663457
  (0) -1:word.lower():contato --> O: -0.512942
  (0) -1:word.lower():contato --> I_Ref. Legislativa: 0.567739
  (0) +1:word.lower():investigados --> O: -0.477476
  (0) +1:word.lower():investigados --> I_Ref. Legislativa: 0.583468
  (0) word.lower():investigados --> O: -0.510153
  (0) word.lower():investigados --> I_Ref. Legislativa: 0.591154
  (0) -1:word.lower():investigados --> O: -0.474101
  (0) -1:word.lower():investigados --> I_Ref. Legislativa: 0.531434
  (0) +1:word.lower():familiares --> O: -0.493244
  (0) +1:word.lower():familiares --> I_Ref. Legislativa: 0.574937
  (0) word.lower():familiares --> O: -0.332914
  (0) word.lower():familiares --> I_Ref. Legislativa: 0.543742
  (0) -1:word.lower():familiares --> O: -0.316863
  (0) -1:word.lower():familiares --> I_Ref. Legislativa: 0.379662
  (0) +1:word.lower():multicitado --> I_Ref. Legislativa: 0.344579
  (0) word.lower():multicitado --> I_Ref. Legislativa: 0.348348
  (0) -1:word.lower():multicitado --> I_Ref. Legislativa: 0.336559
  (0) +1:word.lower():319 --> I_Ref. Legislativa: 0.024868
  (0) word.lower():319 --> I_Ref. Legislativa: 0.380041
  (0) word[-3:]:319 --> I_Ref. Legislativa: 0.380041
  (0) word[-2:]:19 --> O: -0.198941
  (0) word[-2:]:19 --> I_Ref. Legislativa: 0.116187
  (0) word[-2:]:19 --> I_Doutrina: 0.000911
  (0) word[-2:]:19 --> I_Precedente: 0.938111
  (0) word[-2:]:19 --> I_Doutrinador: -0.899349
  (0) word[-2:]:19 --> FIM_ARQ: 1.145683
  (0) -1:word.lower():319 --> I_Ref. Legislativa: 0.256750
  (0) +1:word.lower():admite --> O: -0.000240
  (0) +1:word.lower():admite --> I_Ref. Legislativa: 0.346261
  (0) word.lower():admite --> O: 0.003667
  (0) word[-3:]:ite --> O: 1.604753
  (0) -1:word.lower():admite --> O: 0.029544
  (0) +1:word.lower():conama --> O: -0.036525
  (0) +1:word.lower():conama --> I_Ref. Legislativa: 0.117324
  (0) +1:word.lower():conama --> FIM_ARQ: 0.436128
  (0) word.lower():conama --> O: -0.008441
  (0) word.lower():conama --> I_Ref. Legislativa: 0.219671
  (0) word.lower():conama --> INICIO_ARQ: 0.546208
  (0) word[-3:]:AMA --> O: -0.000771
  (0) word[-3:]:AMA --> I_Ref. Legislativa: 0.160055
  (0) word[-3:]:AMA --> INICIO_ARQ: 0.410776
  (0) -1:word.lower():conama --> O: 0.002400
  (0) -1:word.lower():conama --> I_Ref. Legislativa: 0.413738
  (0) word.lower():‘o --> O: 0.306405
  (0) -1:word.lower():‘o --> O: 0.260678
  (0) +1:word.lower():aconstituição --> O: 0.000219
  (0) word.lower():aconstituição --> I_Ref. Legislativa: 3.444059
  (0) -1:word.lower():aconstituição --> I_Ref. Legislativa: 3.367696
  (0) +1:word.lower():exige --> O: -0.233783
  (0) +1:word.lower():exige --> I_Ref. Legislativa: 0.675980
  (0) word.lower():exige --> O: 0.004978
  (0) word.lower():exige --> I_Ref. Legislativa: -0.048254
  (0) word[-3:]:ige --> O: 0.006361
  (0) word[-3:]:ige --> I_Ref. Legislativa: -0.009973
  (0) -1:word.lower():exige --> O: 0.003136
  (0) word[-3:]:ide --> O: 0.018558
  (0) word[-3:]:ide --> B_Ref. Legislativa: 1.341103
  (0) +1:word.lower():exigência --> O: 0.038464
  (0) word.lower():exigência --> O: 0.037812
  (0) -1:word.lower():exigência --> O: 0.055543
  (0) word[-3:]:al’ --> O: -0.057894
  (0) word[-3:]:al’ --> I_Ref. Legislativa: 0.749513
  (0) word[-2:]:l’ --> O: -0.276586
  (0) word[-2:]:l’ --> I_Ref. Legislativa: 0.122499
  (0) +1:word.lower():140.370 --> I_Precedente: 0.006296
  (0) word.lower():140.370 --> I_Precedente: 0.014353
  (0) word[-3:]:370 --> I_Precedente: 0.014353
  (0) -1:word.lower():140.370 --> I_Precedente: 0.035193
  (0) +1:word.lower():sepúlveda --> O: 0.177380
  (0) +1:word.lower():sepúlveda --> I_Pessoa: 0.037320
  (0) +1:word.lower():sepúlveda --> I_Precedente: -0.026537
  (0) word.lower():sepúlveda --> O: 0.039846
  (0) word.lower():sepúlveda --> I_Pessoa: 0.045077
  (0) word.lower():sepúlveda --> I_Precedente: 0.017621
  (0) word.lower():sepúlveda --> B_Doutrinador: 1.583592
  (0) word[-3:]:eda --> O: -0.017428
  (0) word[-3:]:eda --> B_Pessoa: 0.009030
  (0) word[-3:]:eda --> I_Pessoa: 0.019157
  (0) word[-3:]:eda --> I_Precedente: 0.093866
  (0) -1:word.lower():sepúlveda --> O: -0.015554
  (0) -1:word.lower():sepúlveda --> I_Pessoa: 0.019634
  (0) -1:word.lower():sepúlveda --> I_Precedente: 0.000743
  (0) -1:word.lower():sepúlveda --> I_Doutrinador: 0.047969
  (0) +1:word.lower():pertence --> O: -0.010779
  (0) +1:word.lower():pertence --> I_Pessoa: 0.230842
  (0) +1:word.lower():pertence --> I_Precedente: -0.049487
  (0) +1:word.lower():pertence --> I_Doutrinador: 0.040371
  (0) word.lower():pertence --> O: -0.292254
  (0) word.lower():pertence --> I_Pessoa: 0.881796
  (0) word.lower():pertence --> I_Precedente: -0.001770
  (0) word.lower():pertence --> I_Doutrinador: 0.044209
  (0) -1:word.lower():pertence --> O: -0.692286
  (0) -1:word.lower():pertence --> I_Pessoa: 1.080809
  (0) -1:word.lower():pertence --> I_Precedente: 0.008839
  (0) -1:word.lower():pertence --> I_Doutrinador: 0.096667
  (0) +1:word.lower():150/269 --> I_Precedente: 0.136590
  (0) word.lower():150/269 --> I_Precedente: 0.175172
  (0) word[-3:]:269 --> I_Precedente: 0.257565
  (0) -1:word.lower():150/269 --> I_Precedente: 0.502992
  (0) +1:word.lower():470 --> I_Precedente: 0.955915
  (0) word.lower():470 --> I_Precedente: 1.013253
  (0) word[-3:]:470 --> O: -0.287782
  (0) word[-3:]:470 --> I_Precedente: 0.481634
  (0) -1:word.lower():470 --> I_Precedente: 2.089882
  (0) +1:word.lower():edj --> I_Precedente: 0.057232
